!SESSION 2019-10-30 14:57:19.892 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk

This is a continuation of log file C:\340\acmetest\pbasepiezo2Rev.xpr\pbasejb\pbasejb.sdk\.metadata\.bak_0.log
Created Time: 2019-10-30 14:57:33.610

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.616
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.199
!MESSAGE XSCT command with result: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.242
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.275
!MESSAGE XSCT Command: [con], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.285
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:23.845
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:23.850
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.894
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.900
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.950
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.968
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:34.972
!MESSAGE XSCT Command: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:36.246
!MESSAGE XSCT command with result: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:37.050
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:37.055
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.185
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.191
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.195
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.203
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:39.207
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:45.298
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-920

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:45.305
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-920

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-06 21:50:46.298
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.309
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.339
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.359
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.382
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.386
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.419
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.422
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.427
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.430
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.442
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.446
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.449
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.453
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.585
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.602
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.606
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.610
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.613
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.618
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.653
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.671
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.707
!MESSAGE XSCT Command: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.779
!MESSAGE XSCT command with result: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.861
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:50:46.870
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:12.771
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-957

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:12.778
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-957

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-06 22:24:13.772
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.775
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.786
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:13.836
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.504
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.507
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.513
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.516
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.521
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.536
!MESSAGE XSCT Command: [version -server], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.541
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.544
!MESSAGE XSCT Command: [version], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.548
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 22:24:14.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53
